name	bin_id	collection_id	profile_db_path	contigs_db_path
T3J_bin_15	bin_15	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_6	bin_6	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_3	bin_3	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_8	bin_8	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_7	bin_7	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_16	bin_16	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_1	bin_1	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_9	bin_9	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_2	bin_2	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_17	bin_17	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_11	bin_11	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_18	bin_18	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_13	bin_13	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_5	bin_5	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_10	bin_10	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_12	bin_12	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T3J_bin_14	bin_14	T3J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T3J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T3J-contigs.db
T4J_bin_2	bin_2	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_30	bin_30	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_24	bin_24	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_17	bin_17	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_31	bin_31	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_14	bin_14	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_19	bin_19	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_15	bin_15	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_32	bin_32	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_7	bin_7	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_11	bin_11	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_9	bin_9	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_1	bin_1	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_28	bin_28	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_12	bin_12	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_21	bin_21	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_33	bin_33	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
T4J_bin_6	bin_6	T4J_metawrap	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//06_MERGED/T4J/PROFILE.db	/lisc/scratch/oceanography/efadeev/Microcosm_Piran/MicPir_sep//03_CONTIGS/T4J-contigs.db
